id,sectionid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
e6da5008-e19c-4d12-b90b-9d8c889024df,131e6b18-7439-41c2-90e3-4db6d400e89f,dropdown,Are all original founders still actively involved in the company?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""major_departures"",""value"":""Major founder departures with no clear replacements""},{""id"":""leadership_gaps"",""value"":""One or more founders left, creating leadership gaps""},{""id"":""replacements_in_place"",""value"":""Some founders left, but replacements are in place""},{""id"":""all_founders_leading"",""value"":""Yes, all founders are still leading the company""}]",,
617fcb55-0346-47a0-bddf-1126ff602ad7,e3669e6b-0a6d-403d-83d6-486c6949e61a,dropdown,Have the founders' roles evolved from the ideation stage?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_changes"",""value"":""No changes; founders still handle everything""},{""id"":""started_delegating"",""value"":""Founders started delegating some responsibilities""},{""id"":""high_level_strategy"",""value"":""Founders are now focusing on high-level strategy, with teams handling execution""}]",,
1d0dc11d-241a-474e-ba57-b468085b8854,d3afc66c-600f-4f1d-ab50-3f15ef558bd7,dropdown,Is there a designated CEO leading the company?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_ceo_confusion"",""value"":""No CEO or leadership confusion""},{""id"":""unofficial_ceo"",""value"":""No official CEO, but one founder assumes the role""},{""id"":""official_ceo"",""value"":""Yes, officially assigned and leading""}]",,
53586c25-cad4-4e6a-a105-31a22bf616e0,64c9d181-e484-473a-a8e8-007b99634729,dropdown,Are the founders' responsibilities documented and aligned with company needs?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_clear_distribution"",""value"":""No clear role distribution""},{""id"":""somewhat_defined"",""value"":""Responsibilities are somewhat defined, but informal""},{""id"":""clear_documentation"",""value"":""Yes, clear documentation exists""}]",,
e4c122b0-4c2b-4ae9-ae50-79cb8e731125,5d7a234e-047d-407f-b8b6-c39361f3e78e,dropdown,Do the founders actively engage with investors and advisors?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_regular_communication"",""value"":""No regular communication with investors/advisors""},{""id"":""occasional_engagement"",""value"":""Occasional engagement, but not structured""},{""id"":""regular_engagement"",""value"":""Yes, regular engagement with investors/advisors""}]",,
ec4542ff-26fb-4710-81be-9d25d4651d35,f087c814-af50-4584-9ba8-9319408cbaa8,dropdown,Have the founders taken steps to attract experienced leadership outside their founding team?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_efforts"",""value"":""No efforts to expand leadership""},{""id"":""in_progress"",""value"":""In progress, but no key hires yet""},{""id"":""hired_executives"",""value"":""Yes, they've hired key executives (CFO, CTO, etc.)""}]",,
d8d7e57e-3b56-4ae0-beed-e6ebe4df890f,323af9cf-83c4-42f6-8922-a32bccc8bc39,dropdown,Do all founders have a formal compensation structure?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_structured_compensation"",""value"":""No structured compensation, all work informally""},{""id"":""some_founders_paid"",""value"":""Some founders are paid, others work without formal compensation""},{""id"":""formal_compensation"",""value"":""Yes, with salaries or equity-based agreements""}]",,
76897973-319a-4493-ba1f-60f292be3a1f,1c7deddc-6aaa-4990-9496-9116b651d54e,dropdown,Has the company formally established departmental structures with defined leadership for each function?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_formal_departments"",""value"":""No formal departments, founders still manage most functions""},{""id"":""departments_unclear_leadership"",""value"":""Departments exist, but leadership roles are not clearly defined""},{""id"":""clear_department_leaders"",""value"":""Yes, each department has a clear leader with assigned responsibilities""}]",,
30b68648-1ca7-4dab-9c67-725b2b3d72da,13259a8d-f30e-45ef-812b-4779bd48b50c,dropdown,Are department heads or key function leaders involved in strategic decision-making alongside the founders?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_involvement"",""value"":""No involvement, founders retain full control over decisions""},{""id"":""some_involvement"",""value"":""Some involvement, but founders still make most decisions""},{""id"":""participatory_decisions"",""value"":""Yes, department heads participate in leadership decisions""}]",,
138fa849-9870-4562-b693-1944fc60dc3a,54e94c24-119c-41fb-98f5-1d09d71d58c7,dropdown,Is there a documented organizational chart that reflects the company's current structure?,,,true,"z.string().min(1, 'This field is required')","[{""id"":""no_org_chart"",""value"":""No organizational chart or documented structure""},{""id"":""informal_structure"",""value"":""An informal structure exists but not fully documented""},{""id"":""formal_org_chart"",""value"":""Yes, a formal and updated org chart exists""}]",,
301c4128-79ad-4854-a9ce-371933e91f3a,f33ab153-1a98-4ce0-9ca9-f73dd73bd1f1,dropdown,Which of the following departments currently exist in your company? (Select all that apply),,,true,"z.string().min(1, 'This field is required')","[{""id"":""product_technology"",""value"":""Product & Technology""},{""id"":""marketing_sales"",""value"":""Marketing & Sales""},{""id"":""finance_accounting"",""value"":""Finance & Accounting""},{""id"":""operations_hr"",""value"":""Operations & HR""},{""id"":""customer_support"",""value"":""Customer Support / Success""},{""id"":""other"",""value"":""Other (please specify)""}]",,
